时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
618.0,,24.0,0.364,0.088,0.116,-0.02,0.077,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.083333333333336,36.05,35.25,34.71875
619.0,,24.0,0.364,0.096,0.116,-0.025,0.077,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.083333333333336,36.05,35.25,34.71875
620.0,,24.0,0.3646,0.105,0.11,-0.025,0.07,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,36.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.083333333333336,36.05,35.25,34.71875
621.0,,24.0,0.3646,0.096,0.11,-0.025,0.077,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.05,35.25,34.71875
622.0,,24.0,0.3644,0.096,0.11,-0.02,0.064,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.05,35.225,34.71875
623.0,,24.0,0.3644,0.096,0.14,-0.025,0.057,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,36.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.05,35.225,34.71875
624.0,,24.0,0.3644,0.096,0.128,-0.02,0.057,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,37.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.05,35.2,34.71875
625.0,,24.0,0.3644,0.092,0.134,-0.025,0.057,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.025,35.2,34.71875
626.0,,24.0,0.3646,0.088,0.128,-0.025,0.064,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,35.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.05555555555556,36.025,35.2,34.71875
627.0,,24.0,0.3645,0.092,0.128,-0.025,0.064,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,40.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,37.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.02777777777778,36.025,35.2,34.71875
628.0,,23.0,0.3645,0.092,0.128,-0.025,0.077,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.0,36.025,35.175,34.71875
629.0,,23.0,0.3645,0.092,0.134,-0.025,0.084,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.0,36.025,35.175,34.71875
630.0,,23.0,0.3646,0.092,0.152,-0.025,0.084,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.0,36.025,35.175,34.71875
631.0,,23.0,0.3646,0.1,0.146,-0.02,0.09,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,34.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,36.0,36.025,35.175,34.71875
632.0,,23.0,0.3646,0.105,0.163,-0.025,0.07,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,38.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,36.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,36.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,36.025,35.15,34.65625
633.0,,23.0,0.3646,0.105,0.163,-0.025,0.09,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,39.0,37.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,36.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,35.975,35.15,34.65625
634.0,,23.0,0.3646,0.092,0.163,-0.02,0.084,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,38.0,37.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,36.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,36.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,35.95,35.15,34.6875
635.0,,23.0,0.3646,0.088,0.175,-0.025,0.077,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,38.0,37.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,34.0,34.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,35.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,35.95,35.1,34.71875
636.0,,23.0,0.3652,0.088,0.152,-0.02,0.07,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,38.0,37.0,37.0,38.0,37.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,37.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,34.0,33.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,35.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,33.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,35.925,35.075,34.71875
637.0,,23.0,0.3652,0.092,0.152,-0.025,0.057,36.0,37.0,36.0,37.0,36.0,37.0,38.0,37.0,39.0,39.0,37.0,36.0,36.0,37.0,37.0,36.0,35.0,36.0,35.0,36.0,34.0,35.0,35.0,34.0,33.0,33.0,34.0,34.0,,,36.0,37.0,34.0,34.0,,,39.0,39.0,35.0,36.0,36.0,38.0,35.0,35.0,38.0,37.0,37.0,38.0,36.0,38.0,35.0,35.0,37.0,37.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,37.0,36.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,34.0,33.0,34.0,36.0,37.0,34.0,35.0,36.0,37.0,36.0,36.0,35.0,37.0,34.0,34.0,35.0,36.0,36.0,36.0,35.0,36.0,34.0,35.0,36.0,37.0,35.0,35.0,34.0,35.0,33.0,34.0,35.0,36.0,35.0,35.0,35.0,35.0,33.0,34.0,34.0,35.0,33.0,34.0,34.0,36.0,34.0,34.0,36.0,37.0,36.0,35.0,35.0,36.0,34.0,34.0,35.0,36.0,35.0,35.0,35.0,36.0,34.0,34.0,36.0,36.0,34.0,34.0,33.0,34.0,33.0,33.0,34.0,35.0,34.0,34.0,,,,,,,,,35.97222222222222,35.875,35.075,34.71875
