时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
1006.0,,4.0,0.5674,0.147,0.187,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,40.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,39.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.111111111111114,39.35,38.925,38.75
1007.0,,4.0,0.5674,0.143,0.199,-0.03,0.084,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,39.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,41.0,39.0,38.0,38.0,39.0,41.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.05555555555556,39.35,39.0,38.75
1008.0,,4.0,0.5674,0.151,0.199,-0.03,0.084,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,39.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,40.0,39.0,40.0,41.0,40.0,39.0,41.0,39.0,38.0,38.0,39.0,41.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.05555555555556,39.35,39.075,38.75
1009.0,,4.0,0.5673,0.143,0.187,-0.03,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,39.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,40.0,39.0,40.0,41.0,40.0,39.0,41.0,39.0,38.0,38.0,39.0,41.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.05555555555556,39.35,39.075,38.75
1010.0,,4.0,0.5674,0.138,0.181,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,39.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,40.0,39.0,40.0,41.0,40.0,39.0,41.0,39.0,38.0,38.0,39.0,41.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.02777777777778,39.35,39.075,38.75
1011.0,,5.0,0.5674,0.151,0.199,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,40.0,39.0,40.0,41.0,40.0,39.0,41.0,39.0,38.0,39.0,39.0,40.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.02777777777778,39.325,39.05,38.75
1012.0,,5.0,0.5674,0.151,0.193,-0.03,0.104,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.02777777777778,39.3,38.925,38.75
1013.0,,5.0,0.5675,0.147,0.199,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.925,38.75
1014.0,,5.0,0.5673,0.147,0.181,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.75
1015.0,,5.0,0.5676,0.151,0.181,-0.03,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.75
1016.0,,5.0,0.5676,0.151,0.193,-0.03,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.75
1017.0,,5.0,0.5674,0.143,0.193,-0.03,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.71875
1018.0,,5.0,0.5674,0.143,0.181,-0.025,0.084,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.111111111111114,39.3,38.9,38.71875
1019.0,,5.0,0.5674,0.151,0.163,-0.03,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,40.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.111111111111114,39.3,38.9,38.71875
1020.0,,5.0,0.5674,0.16,0.152,-0.025,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.71875
1021.0,,5.0,0.5672,0.147,0.181,-0.025,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.71875
1022.0,,5.0,0.5675,0.16,0.187,-0.025,0.09,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.71875
1023.0,,5.0,0.5675,0.155,0.181,-0.025,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,39.0,39.0,,,,,,,,,39.0,39.3,38.9,38.71875
1024.0,,5.0,0.5672,0.147,0.175,-0.025,0.097,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,38.0,39.0,,,,,,,,,39.0,39.3,38.925,38.6875
1025.0,,5.0,0.5675,0.147,0.181,-0.03,0.077,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39.0,40.0,39.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,39.0,39.0,39.0,39.0,,,38.0,38.0,39.0,39.0,,,42.0,39.0,39.0,40.0,38.0,38.0,40.0,40.0,40.0,38.0,40.0,41.0,38.0,39.0,40.0,41.0,39.0,38.0,40.0,40.0,38.0,38.0,40.0,40.0,40.0,39.0,40.0,40.0,38.0,39.0,40.0,40.0,40.0,38.0,41.0,40.0,38.0,39.0,40.0,41.0,39.0,37.0,39.0,38.0,39.0,39.0,40.0,40.0,40.0,39.0,40.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,40.0,40.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,38.0,39.0,40.0,39.0,38.0,39.0,39.0,38.0,37.0,39.0,40.0,39.0,38.0,38.0,38.0,38.0,38.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,38.0,39.0,40.0,40.0,39.0,39.0,39.0,38.0,37.0,39.0,39.0,40.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,39.0,38.0,38.0,39.0,,,,,,,,,39.0,39.3,38.925,38.6875
