时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
169.0,,486.0,0.4205,0.181,0.229,-0.025,0.104,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,42.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,44.0,46.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,43.0,43.0,41.0,39.0,43.0,44.0,40.0,36.0,42.0,42.0,41.0,39.0,44.0,44.0,39.0,36.0,41.0,41.0,40.0,37.0,44.0,43.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,41.0,36.0,41.0,41.0,39.0,38.0,42.0,41.0,38.0,36.0,41.0,40.0,39.0,37.0,41.0,42.0,38.0,35.0,40.0,40.0,39.0,37.0,40.0,41.0,38.0,35.0,40.0,39.0,39.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,38.0,36.0,40.0,39.0,39.0,38.0,40.0,40.0,38.0,36.0,40.0,40.0,38.0,38.0,38.0,39.0,37.0,35.0,38.0,38.0,39.0,40.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.94444444444444,40.625,38.825,37.875
170.0,,441.0,0.4205,0.181,0.246,-0.025,0.097,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,42.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,44.0,46.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,43.0,43.0,41.0,39.0,43.0,44.0,40.0,36.0,42.0,42.0,41.0,39.0,44.0,44.0,39.0,36.0,41.0,41.0,40.0,37.0,44.0,43.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,41.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,40.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,39.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,38.0,36.0,40.0,38.0,39.0,38.0,40.0,40.0,38.0,36.0,40.0,40.0,38.0,38.0,38.0,39.0,37.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.94444444444444,40.625,38.7,37.8125
171.0,,441.0,0.4212,0.177,0.24,-0.025,0.097,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,42.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,44.0,45.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,43.0,43.0,41.0,39.0,43.0,44.0,40.0,36.0,42.0,42.0,41.0,39.0,44.0,44.0,39.0,35.0,41.0,40.0,40.0,37.0,44.0,43.0,40.0,36.0,41.0,41.0,38.0,35.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,41.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,40.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,39.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,40.0,38.0,39.0,38.0,40.0,40.0,38.0,36.0,40.0,40.0,38.0,38.0,38.0,39.0,37.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.916666666666664,40.6,38.7,37.78125
172.0,,441.0,0.4214,0.177,0.24,-0.025,0.124,39.0,39.0,37.0,37.0,41.0,40.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,42.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,44.0,45.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,43.0,43.0,41.0,39.0,43.0,44.0,40.0,36.0,42.0,42.0,41.0,39.0,44.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,41.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,40.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,40.0,38.0,39.0,38.0,40.0,40.0,38.0,36.0,40.0,40.0,38.0,38.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.94444444444444,40.525,38.675,37.75
173.0,,441.0,0.4214,0.155,0.234,-0.025,0.124,39.0,39.0,37.0,37.0,41.0,40.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,42.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,44.0,45.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,43.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,41.0,39.0,44.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,40.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,40.0,39.0,38.0,38.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.94444444444444,40.5,38.625,37.6875
174.0,,441.0,0.4217,0.168,0.223,-0.025,0.151,39.0,39.0,37.0,37.0,41.0,40.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,39.0,37.0,42.0,42.0,,,49.0,46.0,43.0,45.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,44.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,40.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,40.0,39.0,38.0,38.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.888888888888886,40.45,38.6,37.6875
175.0,,441.0,0.4209,0.168,0.264,-0.025,0.164,39.0,39.0,37.0,37.0,41.0,40.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,39.0,37.0,42.0,42.0,,,48.0,46.0,43.0,45.0,39.0,37.0,42.0,43.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,44.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,41.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,40.0,39.0,38.0,38.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.861111111111114,40.45,38.625,37.65625
176.0,,441.0,0.4212,0.151,0.246,-0.025,0.191,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,39.0,37.0,42.0,42.0,,,48.0,46.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,41.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,40.0,39.0,38.0,38.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,36.0,38.0,37.0,37.0,,,,,,,,,41.833333333333336,40.4,38.625,37.65625
177.0,,441.0,0.4212,0.151,0.211,-0.025,0.151,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,39.0,37.0,42.0,42.0,,,48.0,46.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,35.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.833333333333336,40.425,38.6,37.53125
178.0,,441.0,0.4222,0.151,0.217,-0.025,0.137,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,45.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,46.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,43.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,35.0,40.0,40.0,40.0,36.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.75,40.425,38.6,37.53125
179.0,,441.0,0.4228,0.16,0.217,-0.025,0.11,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,45.0,43.0,43.0,43.0,43.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,46.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,35.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,42.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.72222222222222,40.4,38.575,37.53125
180.0,,393.0,0.4236,0.16,0.246,-0.025,0.131,39.0,39.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.611111111111114,40.375,38.55,37.53125
181.0,,393.0,0.4247,0.155,0.252,-0.025,0.144,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,44.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.583333333333336,40.375,38.525,37.53125
182.0,,393.0,0.4257,0.155,0.217,-0.025,0.124,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,41.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.583333333333336,40.35,38.55,37.5
183.0,,393.0,0.4262,0.168,0.229,-0.025,0.11,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,43.0,43.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,41.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,44.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,41.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.583333333333336,40.35,38.525,37.5
184.0,,393.0,0.4263,0.155,0.211,-0.025,0.11,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,42.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,40.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,43.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,40.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,40.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,35.0,39.0,38.0,38.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.52777777777778,40.3,38.5,37.46875
185.0,,393.0,0.4279,0.143,0.193,-0.025,0.11,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,43.0,43.0,42.0,43.0,42.0,42.0,42.0,42.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,40.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,43.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,39.0,36.0,41.0,41.0,38.0,34.0,40.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,37.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,40.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,35.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.52777777777778,40.275,38.5,37.5
186.0,,393.0,0.4279,0.151,0.175,-0.025,0.11,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,42.0,43.0,42.0,43.0,42.0,42.0,42.0,42.0,41.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,44.0,40.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,43.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,39.0,36.0,41.0,41.0,38.0,34.0,39.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,40.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,37.0,35.0,38.0,37.0,37.0,,,,,,,,,41.5,40.25,38.475,37.53125
187.0,,393.0,0.4293,0.155,0.181,-0.025,0.104,39.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,42.0,43.0,42.0,43.0,42.0,42.0,42.0,42.0,40.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,43.0,40.0,44.0,45.0,40.0,38.0,42.0,43.0,41.0,39.0,42.0,43.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,44.0,42.0,39.0,36.0,41.0,41.0,38.0,34.0,39.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,40.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,36.0,39.0,39.0,37.0,36.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,36.0,35.0,38.0,37.0,38.0,,,,,,,,,41.47222222222222,40.225,38.475,37.53125
188.0,,393.0,0.4297,0.151,0.181,-0.025,0.104,38.0,38.0,37.0,37.0,41.0,39.0,39.0,38.0,44.0,46.0,41.0,41.0,44.0,45.0,44.0,42.0,42.0,43.0,42.0,43.0,42.0,42.0,42.0,42.0,40.0,40.0,41.0,41.0,,,38.0,36.0,42.0,41.0,,,48.0,45.0,43.0,45.0,39.0,37.0,42.0,42.0,43.0,40.0,44.0,45.0,40.0,37.0,42.0,43.0,41.0,39.0,42.0,43.0,39.0,36.0,42.0,42.0,40.0,39.0,43.0,43.0,39.0,35.0,41.0,40.0,39.0,37.0,43.0,42.0,39.0,36.0,41.0,41.0,38.0,34.0,39.0,40.0,40.0,35.0,41.0,40.0,39.0,38.0,41.0,41.0,38.0,36.0,40.0,40.0,39.0,36.0,41.0,41.0,38.0,35.0,40.0,39.0,39.0,37.0,40.0,40.0,37.0,35.0,39.0,39.0,38.0,36.0,40.0,40.0,37.0,35.0,39.0,39.0,37.0,35.0,39.0,39.0,37.0,35.0,39.0,38.0,39.0,37.0,40.0,40.0,38.0,36.0,39.0,39.0,38.0,37.0,38.0,39.0,36.0,35.0,38.0,37.0,39.0,39.0,38.0,39.0,35.0,34.0,37.0,36.0,35.0,38.0,37.0,38.0,,,,,,,,,41.44444444444444,40.175,38.45,37.5
