时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
687.0,,5.0,0.8155,0.1,0.092,0.026,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,33.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,31.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,31.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.055555555555557,31.025,30.125,30.40625
688.0,,5.0,0.8149,0.083,0.092,0.04,0.077,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,33.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,31.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.055555555555557,31.025,30.1,30.40625
689.0,,5.0,0.8149,0.083,0.092,0.031,0.077,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,33.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,31.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.055555555555557,31.025,30.1,30.40625
690.0,,4.0,0.8154,0.083,0.081,0.031,0.077,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,31.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,31.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.055555555555557,31.0,30.1,30.4375
691.0,,5.0,0.8154,0.083,0.092,0.031,0.084,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,31.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.055555555555557,31.0,30.075,30.40625
692.0,,4.0,0.8153,0.083,0.087,0.031,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,31.0,30.075,30.375
693.0,,4.0,0.8156,0.096,0.092,0.031,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,31.0,30.1,30.40625
694.0,,4.0,0.8154,0.092,0.092,0.031,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,33.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,31.025,30.1,30.40625
695.0,,3.0,0.8154,0.088,0.092,0.031,0.084,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,33.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,31.025,30.075,30.40625
696.0,,4.0,0.8157,0.092,0.092,0.031,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,31.0,30.05,30.40625
697.0,,4.0,0.8157,0.092,0.075,0.036,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,30.975,30.05,30.40625
698.0,,3.0,0.8157,0.109,0.087,0.031,0.077,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,29.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,32.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,30.95,30.05,30.40625
699.0,,4.0,0.8157,0.109,0.087,0.026,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,29.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,31.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,30.925,30.05,30.375
700.0,,4.0,0.8157,0.083,0.092,0.036,0.07,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,29.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,31.0,29.0,28.0,31.0,30.0,30.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,30.925,30.05,30.375
701.0,,4.0,0.8158,0.088,0.069,0.031,0.064,30.0,30.0,30.0,30.0,29.0,30.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,29.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,31.0,29.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.02777777777778,30.925,30.025,30.375
702.0,,4.0,0.8158,0.109,0.087,0.031,0.064,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,29.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,31.0,29.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,31.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.0,30.925,30.025,30.375
703.0,,4.0,0.8155,0.117,0.081,0.031,0.057,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,29.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,31.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,31.0,29.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.0,30.95,30.025,30.3125
704.0,,4.0,0.8153,0.092,0.092,0.031,0.064,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,30.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,30.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,31.0,31.05,30.025,30.3125
705.0,,4.0,0.8158,0.1,0.087,0.036,0.07,30.0,30.0,29.0,30.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,30.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,30.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,30.97222222222222,31.05,30.025,30.3125
706.0,,4.0,0.8158,0.096,0.092,0.04,0.064,30.0,30.0,29.0,30.0,29.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,31.0,31.0,31.0,32.0,32.0,31.0,30.0,31.0,31.0,,,29.0,30.0,33.0,32.0,,,32.0,32.0,32.0,33.0,30.0,30.0,33.0,32.0,31.0,30.0,32.0,34.0,30.0,30.0,32.0,32.0,31.0,30.0,32.0,33.0,30.0,30.0,32.0,32.0,30.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,30.0,30.0,33.0,32.0,29.0,31.0,32.0,32.0,30.0,28.0,31.0,30.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,30.0,31.0,31.0,30.0,30.0,31.0,31.0,29.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,29.0,29.0,30.0,30.0,30.0,29.0,31.0,30.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,29.0,31.0,31.0,31.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,31.0,30.0,31.0,31.0,29.0,30.0,30.0,30.0,33.0,29.0,30.0,31.0,,,,,,,,,30.97222222222222,31.05,30.025,30.3125
